1	щас	сейчас	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#1885.5121885.737
183	что	что	SCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2118.0832118.32
184	у	у	ADP	_	_	_	_	_	@oc1983f-words#@oc1983f#2118.322118.557
185	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@oc1983f-words#@oc1983f#2118.5572118.794
186	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2118.7942119.031
187	неспортивный	неспортивный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2119.0312119.268
188	характер	характер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2119.2682119.51
189	в	в	ADP	_	_	_	_	_	@oc1983f-words#@oc1983f#2119.6462119.996
190	классическом	классический	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2119.9962120.346
191	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2120.3462120.698
192	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2121.0362121.267
193	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@oc1983f-words#@oc1983f#2121.2672121.498
194	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2121.4982121.729
195	ээ	ээ	INTJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2121.7292121.96
196	бб	бб	INTJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2121.962122.194
197	во-первых	во-первых	ADV	_	_	_	_	_	@oc1983f-words#@oc1983f#2122.6942122.939
198	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2122.9392123.184
199	отсутсвие	отсутсвие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2123.1842123.429
200	эгоизма	эгоизм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2123.4292123.674
201	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2123.6742123.919
202	конкуренции	конкуренция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2123.9192124.164
203	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2124.1642124.409
204	вот	вот	PART	_	_	_	_	_	@oc1983f-words#@oc1983f#2124.4092124.654
205	этого	этот	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2124.6542124.899
206	желания	желание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2124.8992125.144
207	урвать	урвать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@oc1983f-words#@oc1983f#2125.1442125.389
208	зубами	зуб	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@oc1983f-words#@oc1983f#2125.3892125.634
209	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2125.6342125.879
210	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2125.8792126.124
211	во	в	ADP	_	_	_	_	_	@oc1983f-words#@oc1983f#2126.1242126.369
212	имя	имя	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2126.3692126.614
213	победы	победа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2126.6142126.859
214	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2126.8592127.104
215	и	и	CCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2127.1042127.349
216	так	так	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#2127.3492127.594
217	далее	далее	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#2127.5942127.839
218	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2127.8392128.084
219	и	и	PART	_	_	_	_	_	@oc1983f-words#@oc1983f#2128.0842128.329
220	то	то	DET	_	_	_	_	_	@oc1983f-words#@oc1983f#2128.3292128.574
221	что	что	SCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2128.5742128.819
222	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@oc1983f-words#@oc1983f#2128.8192129.064
223	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2129.0642129.309
224	чуткая	чуткий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2129.3092129.554
225	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2129.5542129.799
226	и	и	CCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2129.7992130.044
227	чувствительная	чувствительный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2130.0442130.289
228	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2130.2892130.534
229	и	и	CCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2130.5342130.779
230	эмоциональная	эмоциональный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2130.7792131.053
231	еще	еще	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#2131.3242131.613
232	и	и	PART	_	_	_	_	_	@oc1983f-words#@oc1983f#2131.6132131.902
233	замкнутая	замкнутый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2131.9022132.191
234	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2132.1912132.48
235	и	и	CCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2132.482132.769
236	се...	се..	X	_	_	_	_	_	@oc1983f-words#@oc1983f#2132.7692133.058
237	супер	супер	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#2133.0582133.347
238	воспитанная	воспитанный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2133.3472133.637
239	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2133.9832134.22
240	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@oc1983f-words#@oc1983f#2134.222134.457
241	все	все	PRON	_	Case=Nom|Number=Plur	_	_	_	@oc1983f-words#@oc1983f#2134.4572134.694
242	говорят	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@oc1983f-words#@oc1983f#2134.6942134.931
243	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2134.9312135.168
244	что	что	SCONJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2135.1682135.405
245	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2135.4052135.642
246	неспортивный	неспортивный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2135.6422135.879
247	характер	характер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2135.8792136.12
248	что	что	PRON	_	Case=Nom	_	_	_	@oc1983f-words#@oc1983f#2136.1262136.305
249	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@oc1983f-words#@oc1983f#2136.3052136.484
250	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#2136.4842136.663
251	с…	спортивный	ADJ	_	_	_	_	_	@oc1983f-words#@oc1983f#2136.6632136.842
252	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2136.8422137.021
253	в…	в…	X	_	_	_	_	_	@oc1983f-words#@oc1983f#2137.0212137.2
254	/	/	PUNCT	_	_	_	_	_	@oc1983f-words#@oc1983f#2137.22137.379
255	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@oc1983f-words#@oc1983f#2137.3792137.558
256	не	не	PART	_	_	_	_	_	@oc1983f-words#@oc1983f#2137.5582137.737
257	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@oc1983f-words#@oc1983f#2137.7372137.916
258	[нрзб]	[нрзб]	X	_	_	_	_	_	@oc1983f-words#@oc1983f#2137.9162138.095
259	#смеется#	#смеется#	X	_	_	_	_	_	@oc1983f-words#@oc1983f#2164.4622167.286
260	#хмыкает#	#хмыкает#	X	_	_	_	_	_	@oc1983f-words#@oc1983f#2204.3812204.672
261	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1888.291888.584
262	давно	давно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1888.5841888.878
263	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1888.8781889.172
264	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1889.1721889.466
265	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1889.4661889.76
266	-	-	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1889.4661889.77
267	то	то	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1889.4661889.78
268	два	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@mm1995f-words#@mm1995f#1889.761890.054
269	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1890.0541890.348
270	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1890.3481890.642
271	беременна	беременный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1890.6421890.936
272	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1890.9361891.23
273	-	-	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1890.9361891.24
274	то	то	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1890.9361891.25
275	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1891.231891.524
276	как	как	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1891.5241891.818
277	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1891.8181892.112
278	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1892.1121892.406
279	Саша	Саша	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1892.4061892.7
280	сделал	сделать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1892.71892.994
281	предложение	предложение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1892.9941893.292
282	естественно	естественно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1893.6511894.004
283	все	все	PRON	_	Animacy=Anim|Case=Nom|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1894.0041894.357
284	начали	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1894.3571894.712
285	наверно	наверно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1895.2761895.561
286	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1895.5611895.846
287	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#1895.8461896.131
288	беременна	беременный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1896.1311896.419
289	у	у	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1896.6681896.96
290	всех	все	PRON	_	Animacy=Anim|Case=Gen|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1896.961897.252
291	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1897.2521897.544
292	сложные	сложный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1897.5441897.836
293	стереотипы	стереотип	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1897.8361898.128
294	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1898.1281898.42
295	двадцать	двадцать	NUM	_	Case=Nom	_	_	_	@mm1995f-words#@mm1995f#1898.421898.712
296	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1898.7121899.005
297	рано	рано	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1899.2921899.789
298	соро...	сорок	NUM	_	_	_	_	_	@mm1995f-words#@mm1995f#1899.9821900.375
299	сорок	сорок	NUM	_	Case=Nom	_	_	_	@mm1995f-words#@mm1995f#1900.3751900.768
300	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1900.7681901.161
301	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1901.1611901.554
302	поздно	поздно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1901.5541901.95
303	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1902.2931902.563
304	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1902.5631902.833
305	значит	значит	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1902.8331903.103
306	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1903.1031903.373
307	дружбы	дружба	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1903.3731903.643
308	не	не	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1903.6431903.913
309	бывает	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1903.9131904.183
310	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1904.3661904.653
311	все	все	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1904.6531904.94
312	вот	вот	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1904.941905.227
313	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1905.2271905.514
314	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1905.5141905.801
315	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1905.8011906.088
316	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1906.0881906.375
317	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1906.3751906.662
318	свойственно	свойственный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1906.6621906.949
319	ммм	ммм	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1907.7271908.249
320	покапаться	покапаться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#1908.6061909.673
321	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1910.0231910.411
322	[нрзб]	[нрзб]	X	_	_	_	_	_	@mm1995f-words#@mm1995f#1910.4111910.799
323	нет	нет	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1928.0761928.302
324	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1928.3021928.528
325	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1928.5281928.754
326	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1928.7541928.98
327	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1928.981929.206
328	бы	бы	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1929.2061929.432
329	так	так	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1929.4321929.658
330	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1929.6581929.884
331	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1929.8841930.11
332	очень	очень	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1930.111930.336
333	рада	рад	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1930.3361930.565
334	п	п	X	_	_	_	_	_	@mm1995f-words#@mm1995f#1930.7111930.951
335	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1930.9511931.191
336	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1931.1911931.431
337	п...	прекрасно	ADV	_	_	_	_	_	@mm1995f-words#@mm1995f#1931.4311931.671
338	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1931.6711931.911
339	прекрасно	прекрасно	ADV	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1931.9111932.151
340	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1932.1511932.396
341	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1933.0891933.33
342	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1933.331933.571
343	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1933.5711933.812
344	здорово	здорово	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1933.8121934.053
345	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1934.0531934.294
346	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1934.2941934.535
347	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1934.5351934.776
348	рада	рад	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1934.7761935.017
349	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1935.0171935.266
350	уфф	уфф	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1936.5161936.786
351	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1936.7861937.056
352	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1937.0561937.326
353	не	не	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1937.3261937.596
354	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1937.5961937.866
355	#смеется#	#смеется#	X	_	_	_	_	_	@mm1995f-words#@mm1995f#1937.8661939.233
356	сложно	сложный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1939.3321939.702
357	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1939.7021940.072
358	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1940.0721940.442
359	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1940.4421940.815
360	на	на	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1941.0971941.369
361	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1941.3691941.641
362	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1941.6411941.915
363	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1942.5341942.887
364	повезло	повезти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1942.8871943.24
365	с	с	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1943.241943.593
366	моими	мой	DET	_	Case=Ins|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1943.5931943.946
367	поклонниками	поклонник	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1943.9461944.299
