1	щас	сейчас	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#1885.5121885.737
368	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1944.2991944.652
369	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1944.6521945.005
370	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1945.0051945.358
371	приходят	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1945.3581945.711
372	ст...	сто	NUM	_	_	_	_	_	@mm1995f-words#@mm1995f#1945.7111946.064
373	тысячи	тысяча	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1946.0641946.417
374	сообщений	сообщение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1946.4171946.77
375	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1946.771947.123
376	прекрасных	прекрасный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1947.1231947.483
377	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1948.0691948.376
378	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1948.3761948.683
379	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1948.6831948.99
380	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1948.991949.297
381	мм	мм	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1949.2971949.604
382	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1949.6041949.911
383	натыкаясь	натыкаться	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#1949.9111950.218
384	на	на	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1950.2181950.528
385	в	в	X	_	_	_	_	_	@mm1995f-words#@mm1995f#1950.5641950.737
386	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1950.7371950.91
387	ну	ну	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1950.911951.083
388	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1951.0831951.256
389	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1951.2561951.429
390	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@mm1995f-words#@mm1995f#1951.4291951.602
391	свойственно	свойственный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1951.6021951.775
392	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1951.7751951.948
393	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1951.9481952.121
394	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1952.1211952.301
395	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@mm1995f-words#@mm1995f#1952.3091952.725
396	приходят	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1952.7251953.141
397	миллионы	миллион	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1953.5611954.101
398	прекрасных	прекрасный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1954.1011954.641
399	слов	слово	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1954.6411955.181
400	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1955.1811955.721
401	миллионы	миллион	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1955.7211956.261
402	восхищений	восхищение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1956.2611956.805
403	поддержки	поддержка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1957.2511957.973
404	но	но	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1958.2821958.587
405	вот	вот	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1958.5871958.892
406	одна	один	NUM	_	Case=Nom|Degree=Pos|Gender=Fem	_	_	_	@mm1995f-words#@mm1995f#1958.8921959.197
407	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1959.1971959.502
408	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1959.5021959.807
409	вот	вот	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1959.8071960.112
410	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1960.1121960.417
411	вот	вот	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1960.4171960.722
412	иголочка	иголочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1960.7221961.029
413	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1961.1621961.372
414	все	все	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1961.3721961.582
415	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1961.5821961.792
416	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1961.7921962.002
417	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mm1995f-words#@mm1995f#1962.0021962.212
418	начинаешь	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1962.2121962.422
419	переживать	переживать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1962.4221962.632
420	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1962.9651963.088
421	думаешь	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1963.0881963.211
422	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1963.2111963.334
423	как	как	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1963.3341963.457
424	же	же	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1963.4571963.58
425	так	так	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1963.581963.703
426	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1963.7031963.826
427	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1963.8261963.949
428	чт...	что	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1963.9491964.072
429	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1964.111964.419
430	ино...	иногда	ADV	_	_	_	_	_	@mm1995f-words#@mm1995f#1964.4191964.728
431	раньше	рано	ADV	_	Degree=Cmp	_	_	_	@mm1995f-words#@mm1995f#1964.7281965.037
432	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1965.0371965.346
433	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1965.3461965.655
434	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1965.6551965.964
435	очень	очень	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1965.9641966.273
436	задевало	задевать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1966.2731966.582
437	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1966.5821966.891
438	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1966.8911967.2
439	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1967.21967.509
440	переживала	переживывать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1967.5091967.824
441	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1969.7491970.146
442	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1970.1461970.543
443	посмеяться	посмеяться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#1970.5431970.94
444	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1970.941971.337
445	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1971.3371971.734
446	ответить	ответить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1971.7341972.131
447	что-нибудь	что-нибудь	PRON	_	Case=Acc	_	_	_	@mm1995f-words#@mm1995f#1972.1311972.533
448	как	как	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1972.8881973.143
449	бы	бы	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1973.1431973.398
450	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1973.3981973.653
451	с	с	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1973.6531973.908
452	таким	такой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1973.9081974.163
453	сарказмом	сарказм	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1974.1631974.418
454	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1974.4181974.673
455	потому	потому	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1974.6731974.928
456	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1974.9281975.183
457	в	в	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1976.0591976.4
458	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1976.41976.741
459	внутренняя	внутренний	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1976.7411977.083
460	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1977.2231977.57
461	самоуверенность	самоуверенность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1977.571977.917
462	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1977.9171978.264
463	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1978.2641978.611
464	очень	очень	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1978.6111978.958
465	важно	важный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1978.9581979.305
466	профессиональные	профессиональный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1990.9161991.116
467	спортсмены	спортсмен	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#1991.1161991.316
468	понимают	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1991.3161991.516
469	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1991.5161991.716
470	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1991.7161991.916
471	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1991.9161992.116
472	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1992.1161992.316
473	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1992.3161992.516
474	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1993.8121994.033
475	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1994.0331994.254
476	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1994.2541994.475
477	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1994.4751994.696
478	даже	даже	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#1994.6961994.917
479	Саша	Саша	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1994.9171995.14
480	когда	когда	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1995.5291995.893
481	только	только	ADV	_	_	_	_	_	@mm1995f-words#@mm1995f#1996.1771996.411
482	со	с	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#1996.4111996.645
483	мной	я	PRON	_	Case=Ins|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#1996.6451996.879
484	познакомился	познакомиться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#1996.8791997.113
485	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1997.1131997.347
486	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#1997.3471997.581
487	уверен	уверенный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#1997.5811997.815
488	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1997.8151998.049
489	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#1998.0491998.283
490	художественная	художественный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1998.2831998.517
491	гимнастика	гимнастика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1998.5171998.751
492	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1998.7511998.985
493	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#1998.9851999.219
494	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#1999.2191999.453
495	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#1999.4531999.687
496	так	так	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2000.3562000.644
497	#смеется#	#смеется#	X	_	_	_	_	_	@mm1995f-words#@mm1995f#2000.8552001.313
498	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2002.472002.868
499	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2003.0632003.268
500	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2003.2682003.473
501	но	но	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2003.4732003.678
502	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2003.6782003.883
503	в...	в...	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2003.8832004.088
504	естественно	естественно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2004.0882004.293
505	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2004.2932004.498
506	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2004.4982004.703
507	поменял	поменять	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2004.7032004.908
508	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2004.9082005.113
509	об	о	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2005.1132005.318
510	этом	этот	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2005.3182005.523
511	мнение	мнение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2005.5232005.728
512	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2005.7282005.933
513	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2005.9332006.138
514	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2006.1382006.343
515	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2006.3432006.548
516	его	его	DET	_	_	_	_	_	@mm1995f-words#@mm1995f#2006.5482006.753
517	окружение	окружение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2006.7532006.958
518	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2006.9582007.163
519	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2007.1632007.368
520	друзья	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#2007.3682007.573
521	его	его	DET	_	_	_	_	_	@mm1995f-words#@mm1995f#2007.5732007.79
522	тоже	тоже	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2007.8842008.08
523	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2008.082008.276
524	слава	слава	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2008.2762008.472
525	богу	бог	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2008.4722008.668
526	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2008.8492009.042
527	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2009.0422009.235
528	ну	ну	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2009.2352009.428
529	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2009.4282009.621
530	спасибо	спасибо	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2009.6212009.814
531	#смеется#	#смеется#	X	_	_	_	_	_	@mm1995f-words#@mm1995f#2009.8242010.942
532	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2011.0192011.325
533	рада	рад	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#2011.3252011.632
534	вот	вот	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2012.2762012.512
535	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2012.5122012.748
536	но	но	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2012.7482012.984
537	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2014.4972014.705
538	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2014.7052014.913
539	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2014.9132015.121
540	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2015.1212015.329
541	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2015.3292015.537
542	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2015.5372015.745
543	ээ	ээ	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2015.7452015.953
544	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2015.9532016.161
545	ф	ф	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2016.1612016.371
546	когда	когда	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2016.4762016.681
547	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2016.6812016.886
548	там	там	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2016.8862017.091
549	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2017.0912017.296
550	м	м	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2017.2962017.501
551	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2017.5012017.706
552	писала	писать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2017.7062017.911
553	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2017.9112018.116
