1	щас	сейчас	ADV	_	Degree=Pos	_	_	_	@oc1983f-words#@oc1983f#1885.5121885.737
554	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2018.1162018.321
555	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2018.3212018.526
556	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2018.5262018.731
557	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2018.7312018.936
558	вот	вот	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2018.9362019.141
559	в	в	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2019.1412019.346
560	девять	девять	NUM	_	Case=Acc	_	_	_	@mm1995f-words#@mm1995f#2019.3462019.551
561	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2019.5512019.756
562	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2019.7562019.961
563	начинаю	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2019.9612020.17
564	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2020.5472020.761
565	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2020.7612020.975
566	тренировался	тренироваться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#2020.9752021.189
567	в	в	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2021.1892021.403
568	Америке	Америка	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2021.4032021.617
569	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2021.6172021.831
570	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2021.8312022.045
571	когда	когда	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2022.0452022.265
572	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2022.4852022.717
573	проснулся	проснуться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#2022.7172022.949
574	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2022.9492023.181
575	а	а	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2023.1812023.413
576	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2023.4132023.645
577	все	все	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2023.6452023.877
578	еще	еще	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2023.8772024.109
579	не	не	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2024.1092024.341
580	закончила	закончить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2024.3412024.574
581	#смеется#	#смеется#	X	_	_	_	_	_	@mm1995f-words#@mm1995f#2024.882025.298
582	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2025.3672025.55
583	там	там	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2025.552025.733
584	спал	спать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2025.7332025.916
585	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2025.9162026.099
586	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2026.0992026.282
587	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2026.2822026.465
588	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2026.4652026.648
589	а	а	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2026.6482026.831
590	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2026.8312027.014
591	еще	еще	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2027.0142027.197
592	не	не	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2027.1972027.38
593	закончила	закончить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2027.382027.569
594	то	то	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2027.9082028.146
595	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2028.1462028.384
596	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2028.3842028.622
597	ну	ну	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2028.6222028.86
598	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2028.862029.098
599	начал	начать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2029.0982029.336
600	понимать	понимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2029.3362029.574
601	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2029.5742029.812
602	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2029.8122030.053
603	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2030.2652030.482
604	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2030.4822030.699
605	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2030.6992030.916
606	сложно	сложный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#2030.9162031.133
607	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2031.1332031.35
608	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2031.352031.567
609	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2031.5672031.784
610	тем	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2031.7842032.001
611	более	более	ADV	_	Degree=Cmp	_	_	_	@mm1995f-words#@mm1995f#2032.0012032.218
612	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2032.2182032.435
613	увидев	увидеть	VERB	_	Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2032.4352032.652
614	потом	потом	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2032.6522032.869
615	фильм	фильм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2032.8692033.087
616	но	но	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2033.3912033.627
617	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2033.6272033.863
618	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2033.8632034.099
619	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2034.0992034.335
620	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2034.3352034.571
621	все	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2034.5712034.807
622	ф	ф	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2034.8072035.043
623	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2035.0432035.279
624	на	на	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2035.2792035.515
625	протяжении	протяжение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2035.5152035.751
626	всего	весь	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2035.7512035.987
627	пути	путь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2035.9872036.223
628	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2036.2232036.459
629	амм	амм	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2036.4592036.701
630	мм	мм	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2037.6552038.05
631	ну	ну	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2038.4112038.597
632	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2038.5972038.783
633	п	п	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2038.7832038.969
634	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2038.9692039.155
635	естественно	естественно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2039.1552039.341
636	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2039.3412039.527
637	делилась	делиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#2039.5272039.713
638	всем	весь	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#2039.7132039.899
639	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2039.9492040.192
640	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2040.1922040.435
641	как	как	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2040.4352040.678
642	бы	бы	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2040.6782040.921
643	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2040.9212041.164
644	ни	ни	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2041.1642041.407
645	любила	любить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2041.4072041.65
646	Амин	Амина	PROPN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2041.652041.893
647	Василну	Василовна	PROPN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2041.8932042.136
648	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2042.1362042.379
649	Ирину	Ирина	PROPN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2042.3792042.622
650	Александровну	Александровна	PROPN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2042.6222042.875
651	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2043.1732043.36
652	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#2043.362043.547
653	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2043.5472043.734
654	на	на	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2043.7342043.921
655	тот	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2043.9212044.108
656	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2044.1082044.295
657	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@mm1995f-words#@mm1995f#2044.2952044.482
658	требовали	требовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2044.4822044.669
659	с	с	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2044.6692044.856
660	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2044.8562045.043
661	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2045.0432045.23
662	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2045.232045.417
663	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@mm1995f-words#@mm1995f#2045.4172045.604
664	должны	должен	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#2045.6042045.791
665	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2045.7912045.978
666	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2045.9782046.165
667	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2046.1652046.352
668	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2046.3522046.539
669	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2046.5392046.726
670	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2046.7262046.913
671	нужно	нужно	PRED	_	_	_	_	_	@mm1995f-words#@mm1995f#2046.9132047.1
672	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2047.12047.287
673	на	на	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2047.2872047.474
674	них	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@mm1995f-words#@mm1995f#2047.4742047.678
675	нужно	нужно	PRED	_	_	_	_	_	@mm1995f-words#@mm1995f#2048.1282048.434
676	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2048.4342048.74
677	на	на	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2048.742049.046
678	них	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@mm1995f-words#@mm1995f#2049.0462049.352
679	жаловаться	жаловаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#2049.3522049.66
680	что	что	SCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2049.882050.183
681	пс...	пс...	X	_	_	_	_	_	@mm1995f-words#@mm1995f#2050.1832050.486
682	по	по	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2050.4862050.789
683	началу	начало	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2050.7892051.092
684	Саша	Саша	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2051.0922051.395
685	вв...	вв...	X	_	_	_	_	_	@mm1995f-words#@mm1995f#2051.3952051.698
686	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2051.6982052.001
687	ну	ну	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2052.0012052.304
688	п...	п...	X	_	_	_	_	_	@mm1995f-words#@mm1995f#2052.3042052.614
689	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1995f-words#@mm1995f#2053.12053.282
690	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2053.2822053.464
691	так	так	PART	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2053.4642053.646
692	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2053.6462053.828
693	к	к	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2053.8282054.01
694	ним	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@mm1995f-words#@mm1995f#2054.012054.192
695	ну	ну	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2055.5322055.743
696	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2055.7432055.954
697	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2055.9542056.165
698	да	да	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2056.1652056.376
699	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2056.3762056.587
700	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2056.5872056.798
701	отношения	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@mm1995f-words#@mm1995f#2056.7982057.009
702	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2057.0092057.22
703	у	у	ADP	_	_	_	_	_	@mm1995f-words#@mm1995f#2057.222057.431
704	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@mm1995f-words#@mm1995f#2057.4312057.642
705	не	не	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2057.6422057.853
706	очень	очень	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2057.8532058.064
707	складывались	складываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mm1995f-words#@mm1995f#2058.0642058.275
708	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2058.2752058.486
709	но	но	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2058.4862058.697
710	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2058.6972058.908
711	-	-	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2058.6972058.909
712	то	то	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2058.6972058.910
713	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2058.9082059.119
714	все	весь	PRON	_	_	_	_	_	@mm1995f-words#@mm1995f#2059.1192059.33
715	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2059.332059.541
716	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2059.5412059.752
717	-	-	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2059.5412059.753
718	то	то	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2059.5412059.754
719	все	весь	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2059.7522059.972
720	все	весь	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2060.4942060.833
721	хорошо	хороший	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@mm1995f-words#@mm1995f#2060.8332061.173
722	только	только	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2061.8792062.164
723	профессиональный	профессиональный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2062.1642062.449
724	спортсмен	спортсмен	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1995f-words#@mm1995f#2062.4492062.734
725	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2062.7342063.019
726	б	бы	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2063.0192063.304
727	мен...	я	PRON	_	_	_	_	_	@mm1995f-words#@mm1995f#2063.3042063.589
728	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@mm1995f-words#@mm1995f#2063.5892063.874
729	мо...	мочь	VERB	_	_	_	_	_	@mm1995f-words#@mm1995f#2063.8742064.159
730	бы	бы	AUX	_	_	_	_	_	@mm1995f-words#@mm1995f#2064.1592064.444
731	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2064.4442064.729
732	понять	понять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mm1995f-words#@mm1995f#2064.7292065.014
733	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2065.0142065.299
734	и	и	CCONJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2065.2992065.584
735	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2065.5842065.869
736	э	э	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2065.8692066.164
737	м	м	INTJ	_	_	_	_	_	@mm1995f-words#@mm1995f#2067.4212067.631
738	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2067.6312067.841
739	наверно	наверно	ADV	_	Degree=Pos	_	_	_	@mm1995f-words#@mm1995f#2067.8412068.051
740	/	/	PUNCT	_	_	_	_	_	@mm1995f-words#@mm1995f#2068.0512068.261
741	и	и	PART	_	_	_	_	_	@mm1995f-words#@mm1995f#2068.2612068.471
742	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@mm1995f-words#@mm1995f#2068.4712068.681
