1	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#848.04#848.243
2	как	как	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#848.04#848.243
3	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@yad1986-word#@yad1986#848.243#848.446
4	считаете	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#848.446#848.65
5	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#849.005#849.282
6	которые	который	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#849.282#849.559
7	живут	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#849.559#849.836
8	в	в	ADP	_	_	_	_	_	@yad1986-word#@yad1986#849.836#850.113
9	России	Россия	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#850.113#850.39
10	к	к	INTJ	_	_	_	_	_	@yad1986-word#@yad1986#851.31#851.42
11	как	как	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#851.78#851.94
12	куда	куда	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#852.135#852.388
13	лучше	хорошо	ADJ	_	Degree=Cmp	_	_	_	@yad1986-word#@yad1986#852.388#852.641
14	отправлять	отправлять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#852.641#852.894
15	детей	ребенок	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#852.894#853.147
16	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#853.147#853.4
17	ну	ну	PART	_	_	_	_	_	@yad1986-word#@yad1986#871.385#871.713
18	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#871.713#872.041
19	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@yad1986-word#@yad1986#872.041#872.369
20	принципы	принцип	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#872.369#872.697
21	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#872.697#873.025
22	богатых	богатый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@yad1986-word#@yad1986#873.025#873.353
23	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#873.353#873.681
24	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@yad1986-word#@yad1986#873.681#874.009
25	близки	близкий	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@yad1986-word#@yad1986#874.009#874.345
26	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#874.91#875.152
27	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#875.152#875.394
28	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#875.394#875.636
29	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yad1986-word#@yad1986#875.636#875.878
30	серьезно	серьезно	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#875.878#876.12
31	нет	нет	PRED	_	_	_	_	_	@yad1986-word#@yad1986#876.12#876.362
32	нуу	ну	PART	_	_	_	_	_	@yad1986-word#@yad1986#876.362#876.604
33	грубо	грубо	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#876.604#876.846
34	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@yad1986-word#@yad1986#876.846#877.088
35	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#877.088#877.33
36	и	и	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#877.33#877.572
37	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#877.572#877.814
38	бизнес	бизнес	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#877.814#878.056
39	в	в	ADP	_	_	_	_	_	@yad1986-word#@yad1986#878.056#878.298
40	России	Россия	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#878.298#878.54
41	аэээээ	эээ	INTJ	_	_	_	_	_	@yad1986-word#@yad1986#878.8#879.58
42	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#879.695#879.953
43	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#879.953#880.211
44	семья	семья	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#880.211#880.469
45	живет	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#880.469#880.727
46	на	на	ADP	_	_	_	_	_	@yad1986-word#@yad1986#880.727#880.985
47	Лазурке	Лазурка	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#880.985#881.245
48	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#881.585#881.839
49	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#881.839#882.093
50	близкая	близкий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#882.093#882.347
51	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@yad1986-word#@yad1986#882.347#882.601
52	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#882.601#882.855
53	даже	даже	PART	_	_	_	_	_	@yad1986-word#@yad1986#882.855#883.109
54	если	если	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#883.109#883.363
55	представить	представить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#883.363#883.617
56	что	что	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#883.617#883.871
57	можно	можно	PRED	_	_	_	_	_	@yad1986-word#@yad1986#883.871#884.125
58	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#884.125#884.379
59	позволить	позволить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#884.379#884.635
60	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#895.585#895.788
61	правда	правда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#895.788#895.991
62	да	да	PART	_	_	_	_	_	@yad1986-word#@yad1986#895.991#896.195
63	а	а	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#915.615#915.779
64	какой	какой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#915.779#915.943
65	порядок	порядок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#915.943#916.107
66	цен	цена	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@yad1986-word#@yad1986#916.107#916.271
67	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#916.271#916.435
68	и	и	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#927.285#927.614
69	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#927.614#927.943
70	эээ	эээ	PART	_	_	_	_	_	@yad1986-word#@yad1986#927.943#928.272
71	уровня	уровень	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#928.272#928.601
72	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#928.601#928.93
73	что	что	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#928.93#929.259
74	находится	находиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@yad1986-word#@yad1986#929.259#929.588
75	в	в	ADP	_	_	_	_	_	@yad1986-word#@yad1986#929.588#929.917
76	Кембридже	Кембридж	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#929.917#930.246
77	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#930.246#930.575
78	какая	какой	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#938.505#938.718
79	вероятность	вероятность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#938.718#938.931
80	что	что	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#938.931#939.144
81	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#939.144#939.357
82	окупится	окупиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@yad1986-word#@yad1986#939.357#939.57
83	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#939.57#939.785
84	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#940.03#940.15
85	допустим	допустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#940.325#940.895
86	допустим	допустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#941.155#941.745
87	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#942.265#942.405
88	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@yad1986-word#@yad1986#942.878#943.156
89	отправляешь	отправлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#943.156#943.434
90	ребенка	ребенок	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#943.434#943.712
91	туда	туда	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#943.712#943.99
92	тратишь	тратить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#944.06#944.455
93	на	на	ADP	_	_	_	_	_	@yad1986-word#@yad1986#944.455#944.85
94	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#944.85#945.245
95	триста	триста	NUM	_	Case=Nom	_	_	_	@yad1986-word#@yad1986#945.245#945.64
96	двадцать	двадцать	NUM		Case=Nom	_	_	_	@yad1986-word#@yad1986#945.245#945.65
97	эээ	эээ	INTJ	_	_	_	_	_	@yad1986-word#@yad1986#945.755#946.295
98	тысяч	тысяча	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@yad1986-word#@yad1986#946.54#946.87
99	ээ	ээ	INTJ	_	_	_	_	_	
100	зелени	зелень	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#947.115#947.655
101	и	и	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#947.94#948.16
102	что	что	PRON	_	Case=Nom	_	_	_	@yad1986-word#@yad1986#948.725#948.903
103	дальше	далеко	ADV	_	Degree=Cmp	_	_	_	@yad1986-word#@yad1986#948.903#949.081
104	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#949.081#949.26
105	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yad1986-word#@yad1986#949.64#949.857
106	открыт	открытый	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@yad1986-word#@yad1986#949.857#950.074
107	миру	мир	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#950.074#950.291
108	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#950.291#950.51
109	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yad1986-word#@yad1986#950.71#950.981
110	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#950.981#951.252
111	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yad1986-word#@yad1986#951.252#951.523
112	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#951.523#951.794
113	строить	строить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#951.794#952.065
114	свою	свой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#952.065#952.336
115	карьеру	карьера	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#952.336#952.607
116	в	в	ADP	_	_	_	_	_	@yad1986-word#@yad1986#952.607#952.878
117	Штатах	Штаты	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#952.878#953.149
118	или	или	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#953.149#953.42
119	все	все	PART	_	_	_	_	_	@yad1986-word#@yad1986#953.42#953.7
120	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@yad1986-word#@yad1986#965.07#965.425
121	можете	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#965.425#965.78
122	описать	описать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yad1986-word#@yad1986#965.78#966.135
123	свое	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#966.135#966.49
124	чувство	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#966.49#966.845
125	когда	когда	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#966.845#967.2
126	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@yad1986-word#@yad1986#967.26#967.426
127	выбирались	выбираться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#967.426#967.592
128	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#967.592#967.76
129	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#968.225#968.476
130	до	до	ADP	_	_	_	_	_	@yad1986-word#@yad1986#968.476#968.727
131	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@yad1986-word#@yad1986#968.727#968.978
132	пор	пора	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@yad1986-word#@yad1986#968.978#969.229
133	пока	пока	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#969.229#969.48
134	самолет	самолет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#969.48#969.731
135	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#969.731#969.982
136	взлетел	взлететь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#969.982#970.233
137	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@yad1986-word#@yad1986#970.233#970.484
138	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#970.484#970.735
139	эээ	эээ	INTJ	_	_	_	_	_	@yad1986-word#@yad1986#971.345#971.55
140	волнительно	волнительный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@yad1986-word#@yad1986#971.55#971.755
141	?	?	PUNTC	_	_	_	_	_	@yad1986-word#@yad1986#971.55#971.756
142	флажок	флажок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#1054.855#1055.185
143	еще	еще	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#1100.15#1100.335
144	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#1100.335#1100.52
145	если	если	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#1100.52#1100.705
146	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@yad1986-word#@yad1986#1100.705#1100.89
147	не	не	PART	_	_	_	_	_	@yad1986-word#@yad1986#1101.075#1101.26
148	уловил	уловить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#1101.26#1101.45
149	эээ	эээ	INTJ	_	_	_	_	_	@yad1986-word#@yad1986#1101.635#1101.901
150	отправной	отправная	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#1101.901#1102.167
151	точкой	точка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@yad1986-word#@yad1986#1102.167#1102.433
152	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#1102.433#1102.699
153	участие	участие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#1102.699#1102.965
154	в	в	ADP	_	_	_	_	_	@yad1986-word#@yad1986#1102.965#1103.231
155	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#1103.231#1103.497
156	экспертов	эксперт	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#1104.029#1104.295
157	так	так	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#1104.7#1104.926
158	называемые	называть	VERB	_	Aspect=Imp|Case=Nom|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	_	_	_	@yad1986-word#@yad1986#1104.926#1105.152
159	дело 	дело 	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#1105.83#1106.06
160	экспертов	эксперт	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@yad1986-word#@yad1986#1106.725#1107.003
161	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	
162	что	что	SCONJ	_	_	_	_	_	@yad1986-word#@yad1986#1107.003#1107.281
163	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#1107.281#1107.559
164	звучит	звучать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#1107.559#1107.837
165	странно	странно	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#1107.837#1108.115
166	но	но	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#1108.165#1108.405
167	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#1108.55#1108.73
168	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@yad1986-word#@yad1986#1108.73#1108.91
169	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@yad1986-word#@yad1986#1109.495#1109.807
170	кто-нибудь	кто-нибудь	PRON	_	Case=Nom	_	_	_	@yad1986-word#@yad1986#1109.807#1110.119
171	предлагал	предлагать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yad1986-word#@yad1986#1110.431#1110.743
172	деньги	деньги	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@yad1986-word#@yad1986#1110.743#1111.055
173	за	за	ADP	_	_	_	_	_	@yad1986-word#@yad1986#1111.18#1111.61
174	мнение	мнение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yad1986-word#@yad1986#1111.67#1112.39
175	по	по	ADP	_	_	_	_	_	@yad1986-word#@yad1986#1112.495#1112.637
176	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#1112.637#1112.779
177	делу	дело	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@yad1986-word#@yad1986#1113.063#1113.205
178	экспертов	эксперт	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	
179	?	?	PUNCT	_	_	_	_	_	@yad1986-word#@yad1986#1113.205#1113.35
180	а	а	CCONJ	_	_	_	_	_	@yad1986-word#@yad1986#1159.425#1159.584
181	какие	какой	DET	_	Case=Nom|Number=Plur	_	_	_	@yad1986-word#@yad1986#1159.584#1159.743
182	там	там	ADV	_	Degree=Pos	_	_	_	@yad1986-word#@yad1986#1159.743#1159.902
