1	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#848.04#848.243
362	разные	разный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#936.129#936.377
363	программы	программа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#936.377#936.625
364	но	но	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#936.625#936.873
365	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#936.873#937.121
366	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#937.121#937.369
367	такого	такой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#937.369#937.617
368	рода	род	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#937.617#937.865
369	суммы	сумма	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#937.865#938.115
370	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#953.81#954.03
371	безусловно	безусловно	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#954.115#954.482
372	если	если	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#954.482#954.849
373	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#954.849#955.216
374	закончили	закончить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#955.216#955.583
375	американский	американский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#955.583#955.95
376	университет	университет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#955.95#956.317
377	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#956.317#956.685
378	э	э	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#957.215#957.487
379	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#957.487#957.759
380	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#957.759#958.031
381	мире	мир	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#958.031#958.305
382	являетесь	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#959.005#959.368
383	человеком	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#959.368#959.731
384	которому	который	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#959.731#960.094
385	открыты	открыть	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#960.094#960.457
386	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#960.457#960.82
387	дороги	дорога	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#960.82#961.185
388	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#972.725#973.006
389	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#973.006#973.287
390	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#973.287#973.568
391	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#973.568#973.849
392	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#973.849#974.13
393	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#974.13#974.415
394	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#975.295#975.522
395	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#975.522#975.749
396	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#975.749#975.976
397	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#975.976#976.203
398	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#976.203#976.43
399	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#976.43#976.657
400	кино	кино	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#976.657#976.885
401	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#977.845#978.185
402	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#978.185#978.525
403	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#978.525#978.865
404	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#978.865#979.205
405	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#979.52#979.92
406	дети	ребенок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#979.92#980.32
407	поехали	поехать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#980.32#980.72
408	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#980.72#981.12
409	моими	мой	DET	_	Case=Ins|Number=Plur	_	_	_	@smg1971-word#@smg1971#981.12#981.52
410	родителями	родитель	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#981.52#981.92
411	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#983.205#983.53
412	каникулы	каникулы	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#983.53#983.855
413	отдыхать	отдыхать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#983.855#984.18
414	а	а	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#984.18#984.505
415	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#984.505#984.83
416	жена	жена	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#984.83#985.155
417	приехала	приехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#985.155#985.485
418	ко	к	ADP	_	_	_	_	_	@smg1971-word#@smg1971#985.66#985.9
419	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#985.9#986.14
420	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#986.14#986.38
421	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#986.38#986.62
422	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#987.185#987.58
423	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#987.58#987.975
424	тридцатое	тридцатый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#987.975#988.37
425	апреля	апрель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#988.37#988.765
426	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#989.0#989.236
427	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#989.236#989.472
428	приехала	приехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#989.472#989.708
429	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#989.708#989.944
430	майские	майский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#989.944#990.18
431	праздники	праздник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#990.18#990.42
432	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#990.785#991.133
433	собирались	собираться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#991.133#991.481
434	вместе	вместе	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#991.481#991.829
435	провести	провести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#991.829#992.177
436	майские	майский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#992.177#992.525
437	праздники	праздник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#992.525#992.875
438	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#993.085#993.2
439	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#993.2#993.315
440	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#994.565#994.945
441	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#995.32#995.7
442	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#996.12#996.402
443	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#996.402#996.684
444	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#996.684#996.966
445	последний	последний	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#996.966#997.248
446	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#997.248#997.53
447	поехал	поехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#997.53#997.812
448	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#997.812#998.094
449	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#998.094#998.38
450	уже	уже	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#998.755#999.125
451	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#999.125#999.495
452	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#999.495#999.865
453	неочевидно	неочевидный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#999.865#1000.235
454	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1000.785#1001.015
455	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1001.015#1001.245
456	стоит	стоит	PRED	_	_	_	_	_	@smg1971-word#@smg1971#1001.245#1001.475
457	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1001.475#1001.705
458	возвращаться	возвращаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1002.16#1002.5
459	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1002.5#1002.84
460	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1002.84#1003.18
461	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1003.545#1003.718
462	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1003.718#1003.891
463	жена	жена	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1003.891#1004.065
464	попросила	попросить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1004.55#1005.18
465	коммуницировать	коммуницировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1005.615#1005.923
466	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1005.923#1006.231
467	ней	она	PRON	_	Case=Ins|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1006.231#1006.539
468	какими-то	какой-то	DET	_	Case=Ins|Number=Plur	_	_	_	@smg1971-word#@smg1971#1006.539#1006.847
469	кодами	код	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1007.155#1007.465
470	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#1008.43#1008.7
471	и	и	PART	_	_	_	_	_	@smg1971-word#@smg1971#1008.95#1009.205
472	выяснилось	выясниться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1009.205#1009.46
473	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1009.46#1009.715
474	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1009.715#1009.97
475	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1009.97#1010.225
476	смогли	смочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1010.225#1010.48
477	договориться	договориться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1010.48#1010.735
478	об	о	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1010.735#1010.99
479	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1010.99#1011.245
480	кодах	код	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1011.245#1011.5
481	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1011.5#1011.755
482	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1011.755#1012.01
483	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1012.01#1012.265
484	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1012.265#1012.52
485	послал	послать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1012.52#1012.775
486	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1012.775#1013.03
487	зашифрованные	зашифровать	VERB	_	Aspect=Perf|Case=Acc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#1013.615#1014.275
488	тексты	текст	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1014.275#1014.935
489	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1015.18#1015.441
490	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1015.441#1015.702
491	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1015.702#1015.963
492	интерпретировала	интерпретировать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1015.963#1016.224
493	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1016.224#1016.485
494	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1016.485#1016.75
495	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1017.42#1017.82
496	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1017.82#1018.22
497	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1018.305#1018.59
498	хотел	хотеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1018.59#1018.875
499	чтобы	чтобы	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1018.875#1019.16
500	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1019.16#1019.445
501	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1019.445#1019.73
502	интерпретировала	интерпретировать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1019.73#1020.02
503	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1020.33#1020.685
504	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1020.685#1021.04
505	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1021.54#1021.928
506	приехал	приехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1021.928#1022.316
507	в	в	ADP	_	_	_	_	_	
508	аэропорт	аэропорт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1022.316#1022.704
509	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1022.704#1023.092
510	встречать	встречать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1023.092#1023.48
511	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1023.655#1023.856
512	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	_	_	_	
513	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1023.856#1024.057
514	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@smg1971-word#@smg1971#1024.057#1024.258
515	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1024.258#1024.459
516	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#1024.459#1024.66
517	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1025.41#1025.722
518	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	_	_	_	@smg1971-word#@smg1971#1025.722#1026.034
519	встречаю	встречать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1026.034#1026.346
520	а	а	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1026.346#1026.658
521	через	через	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1026.658#1026.97
522	два	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@smg1971-word#@smg1971#1026.97#1027.282
523	часа	час	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1027.282#1027.594
524	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1027.594#1027.906
525	уезжаю	уезжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1027.906#1028.218
526	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1028.218#1028.53
527	из	из	ADP	_	_	_	_	_	
528	Москвы	Москва	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1028.53#1028.842
529	навсегда	навсегда	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1028.842#1029.165
530	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1029.66#1030.072
531	выглядело	выглядеть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1030.072#1030.484
532	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1030.484#1030.896
533	слишком	слишком	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1030.896#1031.308
534	драматично	драматично	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1031.308#1031.72
535	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1031.785#1031.972
