1	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#848.04#848.243
536	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1031.972#1032.159
537	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1032.159#1032.346
538	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1032.346#1032.533
539	имела	иметь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1032.533#1032.72
540	об	о	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1032.72#1032.907
541	этом	этот	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1032.907#1033.094
542	представления	представление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@smg1971-word#@smg1971#1033.094#1033.281
543	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1033.281#1033.468
544	провели	провести	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1033.468#1033.655
545	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1033.655#1033.842
546	ней	она	PRON	_	Case=Ins|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1033.842#1034.035
547	пару	пара	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1034.445#1034.765
548	часов	час	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1034.765#1035.085
549	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1035.17#1035.58
550	кафе	кафе	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1036.11#1036.58
551	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1036.75#1037.11
552	аэропорту	аэропорт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1037.11#1037.47
553	обсудили	обсудить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1037.58#1038.25
554	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1038.9#1039.24
555	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1039.24#1039.58
556	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1039.58#1039.92
557	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1039.92#1040.26
558	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1040.345#1040.553
559	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1040.553#1040.761
560	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1040.761#1040.969
561	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1040.969#1041.18
562	думали	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1041.49#1041.792
563	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1041.792#1042.094
564	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1042.094#1042.396
565	если	если	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1042.396#1042.698
566	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1042.698#1043.0
567	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1043.0#1043.302
568	выпустят	выпустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1043.302#1043.61
569	а	а	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1043.93#1044.2
570	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#1044.2#1044.47
571	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1044.47#1044.74
572	уже	уже	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1044.74#1045.01
573	несколько	несколько	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@smg1971-word#@smg1971#1045.01#1045.28
574	месяцев	месяц	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1045.28#1045.55
575	до	до	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1045.55#1045.82
576	этого	это	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1045.82#1046.09
577	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1046.625#1046.815
578	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1046.815#1047.005
579	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1047.005#1047.195
580	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1047.195#1047.385
581	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1047.76#1048.02
582	сталкивались	сталкиваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1048.325#1048.692
583	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1048.692#1049.059
584	этим	этот	DET	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1049.059#1049.426
585	самым	самый	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1049.426#1049.795
586	сторожок	сторожок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1050.565#1050.858
587	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1050.858#1051.151
588	называется	называться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1051.151#1051.444
589	по-русски	по-русски	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1051.444#1051.737
590	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#1052.03#1052.323
591	?	?	PUNCT	_	_	_	_	_	@smg1971-word#@smg1971#1052.323#1052.616
592	какой-то	какой-то	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1052.616#1052.909
593	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1053.202#1053.495
594	отметка	отметка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1053.788#1054.081
595	к	к	X	_	_	_	_	_	@smg1971-word#@smg1971#1054.081#1054.375
596	флажок	флажок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1055.425#1055.935
597	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#1056.155#1056.405
598	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1056.815#1057.143
599	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1057.143#1057.471
600	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#1057.471#1057.799
601	прилетаете	прилетать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1057.799#1058.127
602	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1058.127#1058.455
603	страну	страна	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1058.455#1058.783
604	или	или	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1058.783#1059.111
605	улетаете	улетать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1059.111#1059.439
606	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1059.439#1059.767
607	страны	страна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1059.767#1060.095
608	пограничник	пограничник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1060.095#1060.425
609	вбивает	вбивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1061.005#1061.392
610	данные	данные	NOUN	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1061.392#1061.779
611	вашего	ваш	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1061.779#1062.166
612	паспорта	паспорт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1062.166#1062.555
613	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1062.815#1063.068
614	меняется	меняться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1063.068#1063.321
615	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1063.321#1063.574
616	лице	лицо	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1063.574#1063.83
617	у	у	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1064.43#1064.707
618	него	он	DET	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1064.707#1064.984
619	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1064.984#1065.261
620	экране	экран	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1065.261#1065.538
621	большими	большой	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1065.538#1065.815
622	красными	красный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1065.815#1066.092
623	буквами	буква	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1066.092#1066.37
624	появляются	появляться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1067.085#1067.475
625	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#1067.475#1067.865
626	сообщения	сообщение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@smg1971-word#@smg1971#1068.255#1068.645
627	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1068.645#1069.035
628	что-то	что-то	PRON	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1069.295#1069.532
629	пошло	пойти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1069.532#1069.769
630	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1069.769#1070.006
631	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1070.006#1070.245
632	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1071.095#1071.36
633	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1071.36#1071.625
634	раннее	ранний	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1071.705#1071.99
635	время	время	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1071.99#1072.275
636	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1072.275#1072.56
637	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1072.56#1072.845
638	после	после	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1072.93#1073.18
639	этого	это	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1073.18#1073.43
640	уже	уже	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1073.43#1073.68
641	у	у	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1073.68#1073.93
642	многих	многий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1073.93#1074.18
643	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1074.18#1074.43
644	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1074.43#1074.68
645	штука	штука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1074.68#1074.93
646	появилась	появиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1074.93#1075.18
647	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1075.55#1075.874
648	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1075.874#1076.198
649	одними	один	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1076.198#1076.522
650	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1076.522#1076.846
651	пионеров	пионер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1076.846#1077.17
652	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1077.305#1077.525
653	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1077.97#1078.22
654	многие	многий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971-word#@smg1971#1078.29#1078.587
655	пограничники	пограничник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1078.587#1078.884
656	прям	прямо	PART	_	_	_	_	_	@smg1971-word#@smg1971#1078.884#1079.181
657	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1079.181#1079.478
658	знали	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1079.478#1079.775
659	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1079.775#1080.072
660	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1080.072#1080.37
661	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1080.45#1080.876
662	звонили	звонить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1080.876#1081.302
663	старшому	старшой	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1081.302#1081.73
664	приходил	приходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1082.125#1082.595
665	офицер	офицер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1082.595#1083.065
666	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1083.48#1083.78
667	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971-word#@smg1971#1083.78#1084.08
668	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1084.08#1084.38
669	переживайте	переживать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1084.38#1084.68
670	все	весь	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1084.68#1084.98
671	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1084.98#1085.28
672	хорошо	хороший	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#1085.28#1085.58
673	но	но	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1086.095#1086.565
674	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1086.605#1087.025
675	несколько	несколько	NUM	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1087.025#1087.445
676	минут	минута	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1087.445#1087.865
677	проверяли	проверять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1088.02#1088.36
678	стоит	стоит	PRED	_	_	_	_	_	@smg1971-word#@smg1971#1088.36#1088.7
679	ли	ли	PART	_	_	_	_	_	@smg1971-word#@smg1971#1088.7#1089.04
680	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1089.04#1089.38
681	задерживать	задерживать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1089.38#1089.72
682	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1089.72#1090.06
683	или	или	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1090.355#1090.597
684	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1090.597#1090.839
685	следующий	следующий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1090.839#1091.081
686	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1091.081#1091.325
687	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1091.805#1092.115
688	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1092.325#1092.545
689	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1093.13#1093.42
690	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1093.42#1093.71
691	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1093.71#1094.0
692	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971-word#@smg1971#1094.0#1094.29
693	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1094.29#1094.58
694	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1094.58#1094.87
695	месяцы	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1094.87#1095.16
696	въезжали	въезжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1095.16#1095.45
697	или	или	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1095.45#1095.74
698	уезжали	уезжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1095.74#1096.03
699	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1096.03#1096.32
700	страны	страна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1096.32#1096.62
701	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1096.89#1097.2
702	неприятно	неприятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#1097.2#1097.51
703	но	но	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1097.585#1097.844
704	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1097.844#1098.103
705	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1098.103#1098.362
706	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1098.362#1098.621
