1	вот	вот	PART	_	_	_	_	_	@yad1986-word#@yad1986#848.04#848.243
707	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1098.621#1098.88
708	особенно	особенно	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1098.88#1099.139
709	неприятно	неприятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@smg1971-word#@smg1971#1099.139#1099.4
710	нет	нет	PART	_	_	_	_	_	@smg1971-word#@smg1971#1113.355#1113.63
711	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1113.63#1113.905
712	никто	никто	PRON	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1113.905#1114.18
713	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1114.18#1114.455
714	предлагал	предлагать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1114.455#1114.73
715	этих	этот	DET	_	Case=Gen|Number=Plur	_	_	_	@smg1971-word#@smg1971#1114.73#1115.005
716	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1115.185#1115.525
717	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1115.77#1116.67
718	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1116.905#1117.255
719	эээ	эээ	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1117.885#1118.142
720	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1118.142#1118.399
721	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1118.399#1118.656
722	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1118.656#1118.913
723	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1118.913#1119.17
724	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1119.17#1119.427
725	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1119.427#1119.684
726	получал	получать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1119.684#1119.941
727	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1119.941#1120.198
728	от	от	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1120.198#1120.455
729	Ходорковского	Ходорковский	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1120.605#1121.163
730	Юкоса	Юкоса	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1121.163#1121.721
731	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1121.721#1122.279
732	его	его	DET	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@smg1971-word#@smg1971#1122.279#1122.837
733	партнеров	партнер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1122.837#1123.395
734	ни	ни	PART	_	_	_	_	_	@smg1971-word#@smg1971#1124.095#1124.425
735	до	до	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1124.545#1124.757
736	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1124.757#1124.969
737	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1124.969#1125.181
738	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1125.181#1125.393
739	уехал	уехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1125.393#1125.605
740	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1125.605#1125.817
741	России	Россия	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1125.817#1126.029
742	ни	ни	PART	_	_	_	_	_	@smg1971-word#@smg1971#1126.029#1126.241
743	после	после	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1126.241#1126.453
744	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1126.453#1126.665
745	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1126.665#1126.877
746	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1126.877#1127.089
747	уехал	уехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1127.089#1127.301
748	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1127.301#1127.513
749	России	Россия	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1127.513#1127.735
750	следствие	следствие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1128.705#1129.208
751	показало	показать	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1129.208#1129.711
752	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1129.711#1130.215
753	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1130.655#1131.061
754	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1131.061#1131.467
755	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1131.467#1131.875
756	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#1132.3#1132.896
757	структуры	структура	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1132.896#1133.492
758	аффилированные	аффилировать	VERB	_	Aspect=Perf|Case=Nom|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#1133.492#1134.09
759	с	с	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1134.8#1135.21
760	компанией	компания	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1135.27#1135.505
761	Юкос	Юкос	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1135.975#1136.21
762	сделали	сделать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1136.895#1137.222
763	пожертвование	пожертвование	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1137.222#1137.549
764	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1137.549#1137.876
765	бюджет	бюджет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1137.876#1138.203
766	российской	российский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1138.203#1138.53
767	экономической	экономический	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1138.53#1138.857
768	школы	школа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1138.857#1139.184
769	но	но	CCONJ	_	_	_	_	_	
770	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1139.184#1139.511
771	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1139.511#1139.838
772	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1139.838#1140.165
773	две	два	NUM	_	Case=Nom|Gender=Fem	_	_	_	@smg1971-word#@smg1971#1140.165#1140.492
774	тысячи	тысяча	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1140.492#1140.825
775	третьем	третий	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1141.205#1141.447
776	или	или	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1141.447#1141.689
777	четвертом	четвертый	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1141.689#1141.931
778	году	год	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1141.931#1142.173
779	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1142.173#1142.415
780	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1142.415#1142.657
781	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1142.657#1142.899
782	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1142.899#1143.141
783	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1143.141#1143.383
784	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1143.383#1143.625
785	работал	работать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1143.625#1143.867
786	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1143.867#1144.109
787	РЭШе	Российская экономическая школа	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1144.109#1144.355
788	у	у	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1144.455#1144.715
789	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1144.715#1144.975
790	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1144.975#1145.235
791	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1145.235#1145.495
792	отпуск	отпуск	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1145.495#1145.755
793	когда	когда	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1145.755#1146.015
794	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1146.015#1146.275
795	уехал	уехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1146.275#1146.535
796	на	на	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1146.535#1146.795
797	год	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1146.795#1147.055
798	преподавать	преподавать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1147.055#1147.315
799	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1147.315#1147.575
800	Принстон	Принстон	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1147.575#1147.835
801	и	и	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1148.49#1148.686
802	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1148.686#1148.882
803	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1148.882#1149.078
804	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1149.078#1149.274
805	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1149.274#1149.47
806	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#1149.47#1149.666
807	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1149.666#1149.862
808	пришли	прийти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1149.862#1150.058
809	после	после	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1150.058#1150.254
810	того	то	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1150.254#1150.45
811	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1150.45#1150.646
812	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1150.646#1150.842
813	уехал	уехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1150.842#1151.05
814	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971-word#@smg1971#1151.125#1151.445
815	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1151.445#1151.765
816	потрачены	потратить	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#1151.765#1152.085
817	до	до	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1152.57#1152.796
818	того	то	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1152.796#1153.022
819	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1153.022#1153.248
820	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1153.248#1153.474
821	вернулся	вернуться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1153.474#1153.7
822	назад	назад	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1153.7#1153.926
823	из	из	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1153.926#1154.152
824	Принстона	Принстон	PROPN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1154.152#1154.378
825	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1154.378#1154.604
826	Москву	Москва	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1154.604#1154.83
827	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1154.83#1155.056
828	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1155.056#1155.282
829	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971-word#@smg1971#1155.282#1155.508
830	к	к	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1155.508#1155.734
831	этим	этот	DET	_	Case=Dat|Number=Plur	_	_	_	@smg1971-word#@smg1971#1155.734#1155.96
832	деньгам	деньги	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1155.96#1156.186
833	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1156.186#1156.412
834	никакого	никакой	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1156.412#1156.64
835	отношения	отношение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1156.95#1157.53
836	не	не	PART	_	_	_	_	_	@smg1971-word#@smg1971#1157.925#1158.085
837	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1158.085#1158.245
838	иметь	иметь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971-word#@smg1971#1158.67#1158.87
839	пятьдясят	пятьдясят	NUM	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1160.615#1160.843
840	тысяч	тысяча	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971-word#@smg1971#1160.843#1161.071
841	долларов	доллар	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1161.071#1161.3
842	да	да	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1163.935#1164.115
843	ну	ну	PART	_	_	_	_	_	@smg1971-word#@smg1971#1165.705#1165.755
844	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#1165.755#1165.805
845	что-то	что-то	PRON	_	Case=Nom	_	_	_	@smg1971-word#@smg1971#1166.05#1166.237
846	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1166.424#1166.611
847	да	да	PART	_	_	_	_	_	@smg1971-word#@smg1971#1166.611#1166.8
848	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971-word#@smg1971#1167.21#1167.625
849	платежки	платежка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1167.625#1168.04
850	даже	даже	PART	_	_	_	_	_	@smg1971-word#@smg1971#1168.04#1168.455
851	публиковались	публиковать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1168.455#1168.87
852	это	это	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1168.87#1169.285
853	это	это	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1169.285#1169.7
854	следственный	следственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1170.065#1170.467
855	комитет	комитет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1170.467#1170.869
856	же	же	PART	_	_	_	_	_	
857	устроен	устроить	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	
858	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1170.869#1171.271
859	что	что	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1171.271#1171.675
860	эм	эм	INTJ	_	_	_	_	_	@smg1971-word#@smg1971#1172.215#1172.435
861	тай…	тайна	NOUN	_	_	_	_	_	@smg1971-word#@smg1971#1172.7#1173.01
862	тайной	тайна	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1173.11#1173.566
863	следствия	следствие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1173.566#1174.022
864	связан…	связать	VERB	_	_	_	_	_	@smg1971-word#@smg1971#1174.022#1174.48
865	связана	связать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971-word#@smg1971#1175.03#1175.281
866	только	только	PART	_	_	_	_	_	@smg1971-word#@smg1971#1175.281#1175.532
867	одна	один	NUM	_	Case=Nom|Gender=Fem	_	_	_	@smg1971-word#@smg1971#1175.532#1175.783
868	сторона	сторона	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	
869	а	а	CCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1176.787#1177.038
870	другая	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1177.038#1177.289
871	сторона	сторона	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971-word#@smg1971#1177.289#1177.54
872	почему-то	почему-то	ADV	_	Degree=Pos	_	_	_	@smg1971-word#@smg1971#1177.54#1177.791
873	публикует	публиковать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971-word#@smg1971#1177.791#1178.042
874	материалы	материал	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971-word#@smg1971#1178.042#1178.293
875	в	в	ADP	_	_	_	_	_	@smg1971-word#@smg1971#1178.293#1178.55
876	как	как	SCONJ	_	_	_	_	_	@smg1971-word#@smg1971#1179.31#1179.667
877	называется	называться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971-word#@smg1971#1179.667#1180.024
878	Life	Life	PROPN	_	Foreign=Yes	_	_	_	@smg1971-word#@smg1971#1180.024#1180.381
879	Взгляд	Взгляд	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971-word#@smg1971#1180.381#1180.74
880	вот	вот	PART	_	_	_	_	_	@smg1971-word#@smg1971#1180.84#1181.0
881	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971-word#@smg1971#1181.0#1181.16
882	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Plur	_	_	_	@smg1971-word#@smg1971#1181.16#1181.32
